Sun Oct 25 02:17:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   22C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({0: 285, 2: 263, 1: 252})
balancing...
0 285
1 252
2 263
Counter({0: 286, 1: 285, 2: 285})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1056 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1056 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it]
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it, loss=nan, v_num=0]
Epoch 21:  32%|███▏      | 343/1056 [13:45<28:35,  2.41s/it, loss=0.021, v_num=0]
Epoch 21:  33%|███▎      | 344/1056 [13:47<28:32,  2.41s/it, loss=0.021, v_num=0]
Epoch 21:  33%|███▎      | 344/1056 [13:47<28:32,  2.41s/it, loss=0.021, v_num=0]
Epoch 21:  33%|███▎      | 345/1056 [13:49<28:30,  2.41s/it, loss=0.021, v_num=0]
Epoch 21:  33%|███▎      | 345/1056 [13:49<28:30,  2.41s/it, loss=0.025, v_num=0]
Epoch 21:  33%|███▎      | 346/1056 [13:53<28:30,  2.41s/it, loss=0.025, v_num=0]
Epoch 21:  33%|███▎      | 346/1056 [13:53<28:30,  2.41s/it, loss=0.025, v_num=0]
Epoch 21:  33%|███▎      | 347/1056 [13:55<28:28,  2.41s/it, loss=0.025, v_num=0]
Epoch 21:  33%|███▎      | 347/1056 [13:55<28:28,  2.41s/it, loss=0.025, v_num=0]
Epoch 21:  33%|███▎      | 348/1056 [13:58<28:25,  2.41s/it, loss=0.025, v_num=0]
Epoch 21:  33%|███▎      | 348/1056 [13:58<28:25,  2.41s/it, loss=0.025, v_num=0]
Epoch 21:  33%|███▎      | 349/1056 [14:01<28:24,  2.41s/it, loss=0.025, v_num=0]
Epoch 21:  33%|███▎      | 349/1056 [14:01<28:24,  2.41s/it, loss=0.025, v_num=0]
Epoch 21:  33%|███▎      | 350/1056 [14:03<28:22,  2.41s/it, loss=0.025, v_num=0]
Epoch 21:  33%|███▎      | 350/1056 [14:03<28:22,  2.41s/it, loss=0.025, v_num=0]
Epoch 21:  33%|███▎      | 351/1056 [14:04<28:17,  2.41s/it, loss=0.025, v_num=0]
Epoch 21:  33%|███▎      | 351/1056 [14:04<28:17,  2.41s/it, loss=0.025, v_num=0]
Epoch 21:  33%|███▎      | 352/1056 [14:05<28:10,  2.40s/it, loss=0.025, v_num=0]
Epoch 21:  33%|███▎      | 352/1056 [14:05<28:10,  2.40s/it, loss=0.025, v_num=0]
Epoch 21:  33%|███▎      | 353/1056 [14:07<28:07,  2.40s/it, loss=0.025, v_num=0]
Epoch 21:  33%|███▎      | 353/1056 [14:07<28:07,  2.40s/it, loss=0.025, v_num=0]
Epoch 21:  34%|███▎      | 354/1056 [14:08<28:02,  2.40s/it, loss=0.025, v_num=0]
Epoch 21:  34%|███▎      | 354/1056 [14:08<28:02,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▎      | 355/1056 [14:13<28:04,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▎      | 355/1056 [14:13<28:04,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▎      | 356/1056 [14:15<28:01,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▎      | 356/1056 [14:15<28:01,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▍      | 357/1056 [14:16<27:56,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▍      | 357/1056 [14:16<27:56,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▍      | 358/1056 [14:17<27:52,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▍      | 358/1056 [14:17<27:52,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▍      | 359/1056 [14:19<27:49,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▍      | 359/1056 [14:19<27:49,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▍      | 360/1056 [14:21<27:45,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▍      | 360/1056 [14:21<27:45,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▍      | 361/1056 [14:23<27:41,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▍      | 361/1056 [14:23<27:41,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▍      | 362/1056 [14:24<27:38,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▍      | 362/1056 [14:24<27:38,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▍      | 363/1056 [14:32<27:46,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  34%|███▍      | 363/1056 [14:32<27:46,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  34%|███▍      | 364/1056 [14:35<27:43,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  34%|███▍      | 364/1056 [14:35<27:43,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  35%|███▍      | 365/1056 [14:37<27:40,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  35%|███▍      | 365/1056 [14:37<27:40,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  35%|███▍      | 366/1056 [14:39<27:38,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  35%|███▍      | 366/1056 [14:39<27:38,  2.40s/it, loss=0.029, v_num=0]
Epoch 21:  35%|███▍      | 367/1056 [14:40<27:33,  2.40s/it, loss=0.029, v_num=0]
Epoch 21:  35%|███▍      | 367/1056 [14:40<27:33,  2.40s/it, loss=0.029, v_num=0]
Epoch 21:  35%|███▍      | 368/1056 [14:42<27:30,  2.40s/it, loss=0.029, v_num=0]
Epoch 21:  35%|███▍      | 368/1056 [14:42<27:30,  2.40s/it, loss=0.029, v_num=0]
Epoch 21:  35%|███▍      | 369/1056 [14:43<27:25,  2.40s/it, loss=0.029, v_num=0]
Epoch 21:  35%|███▍      | 369/1056 [14:43<27:25,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  35%|███▌      | 370/1056 [14:45<27:21,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  35%|███▌      | 370/1056 [14:45<27:21,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  35%|███▌      | 371/1056 [14:48<27:20,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  35%|███▌      | 371/1056 [14:48<27:20,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  35%|███▌      | 372/1056 [14:49<27:15,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  35%|███▌      | 372/1056 [14:49<27:15,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  35%|███▌      | 373/1056 [14:56<27:21,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  35%|███▌      | 373/1056 [14:56<27:21,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  35%|███▌      | 374/1056 [14:58<27:18,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  35%|███▌      | 374/1056 [14:58<27:18,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  36%|███▌      | 375/1056 [15:00<27:15,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  36%|███▌      | 375/1056 [15:00<27:15,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  36%|███▌      | 376/1056 [15:02<27:12,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  36%|███▌      | 376/1056 [15:02<27:12,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  36%|███▌      | 377/1056 [15:03<27:07,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  36%|███▌      | 377/1056 [15:03<27:07,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  36%|███▌      | 378/1056 [15:04<27:02,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  36%|███▌      | 378/1056 [15:04<27:02,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  36%|███▌      | 379/1056 [15:05<26:58,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  36%|███▌      | 379/1056 [15:05<26:58,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  36%|███▌      | 380/1056 [15:07<26:55,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  36%|███▌      | 380/1056 [15:07<26:55,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  36%|███▌      | 381/1056 [15:09<26:51,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  36%|███▌      | 381/1056 [15:09<26:51,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  36%|███▌      | 382/1056 [15:11<26:49,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  36%|███▌      | 382/1056 [15:11<26:49,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  36%|███▋      | 383/1056 [15:14<26:46,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  36%|███▋      | 383/1056 [15:14<26:46,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  36%|███▋      | 384/1056 [15:14<26:41,  2.38s/it, loss=0.025, v_num=0]
Epoch 21:  36%|███▋      | 384/1056 [15:14<26:41,  2.38s/it, loss=0.025, v_num=0]
Epoch 21:  36%|███▋      | 385/1056 [15:17<26:38,  2.38s/it, loss=0.025, v_num=0]
Epoch 21:  36%|███▋      | 385/1056 [15:17<26:38,  2.38s/it, loss=0.025, v_num=0]
Epoch 21:  37%|███▋      | 386/1056 [15:19<26:35,  2.38s/it, loss=0.025, v_num=0]
Epoch 21:  37%|███▋      | 386/1056 [15:19<26:35,  2.38s/it, loss=0.025, v_num=0]
Epoch 21:  37%|███▋      | 387/1056 [15:22<26:34,  2.38s/it, loss=0.025, v_num=0]
Epoch 21:  37%|███▋      | 387/1056 [15:22<26:34,  2.38s/it, loss=0.025, v_num=0]
Epoch 21:  37%|███▋      | 388/1056 [15:22<26:28,  2.38s/it, loss=0.025, v_num=0]
Epoch 21:  37%|███▋      | 388/1056 [15:22<26:28,  2.38s/it, loss=0.025, v_num=0]
Epoch 21:  37%|███▋      | 389/1056 [15:24<26:25,  2.38s/it, loss=0.025, v_num=0]
Epoch 21:  37%|███▋      | 389/1056 [15:24<26:25,  2.38s/it, loss=0.025, v_num=0]
Epoch 21:  37%|███▋      | 390/1056 [15:25<26:19,  2.37s/it, loss=0.025, v_num=0]
Epoch 21:  37%|███▋      | 390/1056 [15:25<26:19,  2.37s/it, loss=0.023, v_num=0]
Epoch 21:  37%|███▋      | 391/1056 [15:32<26:25,  2.38s/it, loss=0.023, v_num=0]
Epoch 21:  37%|███▋      | 391/1056 [15:32<26:25,  2.38s/it, loss=0.023, v_num=0]
Epoch 21:  37%|███▋      | 392/1056 [15:35<26:25,  2.39s/it, loss=0.023, v_num=0]
Epoch 21:  37%|███▋      | 392/1056 [15:35<26:25,  2.39s/it, loss=0.023, v_num=0]
Epoch 21:  37%|███▋      | 393/1056 [15:39<26:24,  2.39s/it, loss=0.023, v_num=0]
Epoch 21:  37%|███▋      | 393/1056 [15:39<26:24,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  37%|███▋      | 394/1056 [15:39<26:19,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  37%|███▋      | 394/1056 [15:39<26:19,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  37%|███▋      | 395/1056 [15:42<26:17,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  37%|███▋      | 395/1056 [15:42<26:17,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  38%|███▊      | 396/1056 [15:44<26:14,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  38%|███▊      | 396/1056 [15:44<26:14,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  38%|███▊      | 397/1056 [15:47<26:13,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  38%|███▊      | 397/1056 [15:47<26:13,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  38%|███▊      | 398/1056 [15:48<26:08,  2.38s/it, loss=0.028, v_num=0]
Epoch 21:  38%|███▊      | 398/1056 [15:48<26:08,  2.38s/it, loss=0.028, v_num=0]
Epoch 21:  38%|███▊      | 399/1056 [15:50<26:05,  2.38s/it, loss=0.028, v_num=0]
Epoch 21:  38%|███▊      | 399/1056 [15:50<26:05,  2.38s/it, loss=0.029, v_num=0]
Epoch 21:  38%|███▊      | 400/1056 [15:52<26:02,  2.38s/it, loss=0.029, v_num=0]
Epoch 21:  38%|███▊      | 400/1056 [15:52<26:02,  2.38s/it, loss=0.029, v_num=0]
Epoch 21:  38%|███▊      | 401/1056 [15:53<25:57,  2.38s/it, loss=0.029, v_num=0]
Epoch 21:  38%|███▊      | 401/1056 [15:53<25:57,  2.38s/it, loss=0.029, v_num=0]
Epoch 21:  38%|███▊      | 402/1056 [15:54<25:52,  2.37s/it, loss=0.029, v_num=0]
Epoch 21:  38%|███▊      | 402/1056 [15:54<25:52,  2.37s/it, loss=0.029, v_num=0]
Epoch 21:  38%|███▊      | 403/1056 [15:57<25:51,  2.38s/it, loss=0.029, v_num=0]
Epoch 21:  38%|███▊      | 403/1056 [15:57<25:51,  2.38s/it, loss=0.029, v_num=0]
Epoch 21:  38%|███▊      | 404/1056 [15:58<25:47,  2.37s/it, loss=0.029, v_num=0]
Epoch 21:  38%|███▊      | 404/1056 [15:58<25:47,  2.37s/it, loss=0.029, v_num=0]
Epoch 21:  38%|███▊      | 405/1056 [16:01<25:45,  2.37s/it, loss=0.029, v_num=0]
Epoch 21:  38%|███▊      | 405/1056 [16:01<25:45,  2.37s/it, loss=0.026, v_num=0]
Epoch 21:  38%|███▊      | 406/1056 [16:02<25:40,  2.37s/it, loss=0.026, v_num=0]
Epoch 21:  38%|███▊      | 406/1056 [16:02<25:40,  2.37s/it, loss=0.026, v_num=0]
Epoch 21:  39%|███▊      | 407/1056 [16:06<25:41,  2.37s/it, loss=0.026, v_num=0]
Epoch 21:  39%|███▊      | 407/1056 [16:06<25:41,  2.37s/it, loss=0.026, v_num=0]
Epoch 21:  39%|███▊      | 408/1056 [16:09<25:39,  2.38s/it, loss=0.026, v_num=0]
Epoch 21:  39%|███▊      | 408/1056 [16:09<25:39,  2.38s/it, loss=0.026, v_num=0]
Epoch 21:  39%|███▊      | 409/1056 [16:12<25:38,  2.38s/it, loss=0.026, v_num=0]
Epoch 21:  39%|███▊      | 409/1056 [16:12<25:38,  2.38s/it, loss=0.026, v_num=0]
Epoch 21:  39%|███▉      | 410/1056 [16:16<25:38,  2.38s/it, loss=0.026, v_num=0]
Epoch 21:  39%|███▉      | 410/1056 [16:16<25:38,  2.38s/it, loss=0.026, v_num=0]
Epoch 21:  39%|███▉      | 411/1056 [16:19<25:37,  2.38s/it, loss=0.026, v_num=0]
Epoch 21:  39%|███▉      | 411/1056 [16:19<25:37,  2.38s/it, loss=0.029, v_num=0]
Epoch 21:  39%|███▉      | 412/1056 [16:22<25:35,  2.38s/it, loss=0.029, v_num=0]
Epoch 21:  39%|███▉      | 412/1056 [16:22<25:35,  2.38s/it, loss=0.029, v_num=0]
Epoch 21:  39%|███▉      | 413/1056 [16:24<25:33,  2.38s/it, loss=0.029, v_num=0]
Epoch 21:  39%|███▉      | 413/1056 [16:24<25:33,  2.38s/it, loss=0.029, v_num=0]
Epoch 21:  39%|███▉      | 414/1056 [16:26<25:29,  2.38s/it, loss=0.029, v_num=0]
Epoch 21:  39%|███▉      | 414/1056 [16:26<25:29,  2.38s/it, loss=0.031, v_num=0]
Epoch 21:  39%|███▉      | 415/1056 [16:27<25:24,  2.38s/it, loss=0.031, v_num=0]
Epoch 21:  39%|███▉      | 415/1056 [16:27<25:24,  2.38s/it, loss=0.031, v_num=0]
Epoch 21:  39%|███▉      | 416/1056 [16:28<25:21,  2.38s/it, loss=0.031, v_num=0]
Epoch 21:  39%|███▉      | 416/1056 [16:28<25:21,  2.38s/it, loss=0.031, v_num=0]
Epoch 21:  39%|███▉      | 417/1056 [16:29<25:16,  2.37s/it, loss=0.031, v_num=0]
Epoch 21:  39%|███▉      | 417/1056 [16:29<25:16,  2.37s/it, loss=0.030, v_num=0]
Epoch 21:  40%|███▉      | 418/1056 [16:31<25:13,  2.37s/it, loss=0.030, v_num=0]
Epoch 21:  40%|███▉      | 418/1056 [16:31<25:13,  2.37s/it, loss=0.030, v_num=0]
Epoch 21:  40%|███▉      | 419/1056 [16:36<25:15,  2.38s/it, loss=0.030, v_num=0]
Epoch 21:  40%|███▉      | 419/1056 [16:36<25:15,  2.38s/it, loss=0.030, v_num=0]
Epoch 21:  40%|███▉      | 420/1056 [16:39<25:13,  2.38s/it, loss=0.030, v_num=0]
Epoch 21:  40%|███▉      | 420/1056 [16:39<25:13,  2.38s/it, loss=0.031, v_num=0]
Epoch 21:  40%|███▉      | 421/1056 [16:46<25:18,  2.39s/it, loss=0.031, v_num=0]
Epoch 21:  40%|███▉      | 421/1056 [16:46<25:18,  2.39s/it, loss=0.031, v_num=0]
Epoch 21:  40%|███▉      | 422/1056 [16:49<25:16,  2.39s/it, loss=0.031, v_num=0]
Epoch 21:  40%|███▉      | 422/1056 [16:49<25:16,  2.39s/it, loss=0.031, v_num=0]
Epoch 21:  40%|████      | 423/1056 [16:51<25:12,  2.39s/it, loss=0.031, v_num=0]
Epoch 21:  40%|████      | 423/1056 [16:51<25:12,  2.39s/it, loss=0.026, v_num=0]
Epoch 21:  40%|████      | 424/1056 [16:53<25:11,  2.39s/it, loss=0.026, v_num=0]
Epoch 21:  40%|████      | 424/1056 [16:53<25:11,  2.39s/it, loss=0.026, v_num=0]
Epoch 21:  40%|████      | 425/1056 [16:55<25:07,  2.39s/it, loss=0.026, v_num=0]
Epoch 21:  40%|████      | 425/1056 [16:55<25:07,  2.39s/it, loss=0.026, v_num=0]
Epoch 21:  40%|████      | 426/1056 [17:01<25:10,  2.40s/it, loss=0.026, v_num=0]
Epoch 21:  40%|████      | 426/1056 [17:01<25:10,  2.40s/it, loss=0.030, v_num=0]
Epoch 21:  40%|████      | 427/1056 [17:04<25:08,  2.40s/it, loss=0.030, v_num=0]
Epoch 21:  40%|████      | 427/1056 [17:04<25:08,  2.40s/it, loss=0.030, v_num=0]
Epoch 21:  41%|████      | 428/1056 [17:06<25:06,  2.40s/it, loss=0.030, v_num=0]
Epoch 21:  41%|████      | 428/1056 [17:06<25:06,  2.40s/it, loss=0.030, v_num=0]
Epoch 21:  41%|████      | 429/1056 [17:10<25:06,  2.40s/it, loss=0.030, v_num=0]
Epoch 21:  41%|████      | 429/1056 [17:10<25:06,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  41%|████      | 430/1056 [17:13<25:04,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  41%|████      | 430/1056 [17:13<25:04,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  41%|████      | 431/1056 [17:16<25:02,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  41%|████      | 431/1056 [17:16<25:02,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  41%|████      | 432/1056 [17:18<25:00,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  41%|████      | 432/1056 [17:18<25:00,  2.40s/it, loss=0.031, v_num=0]
Epoch 21:  41%|████      | 433/1056 [17:21<24:59,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  41%|████      | 433/1056 [17:21<24:59,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  41%|████      | 434/1056 [17:22<24:53,  2.40s/it, loss=0.031, v_num=0]
Epoch 21:  41%|████      | 434/1056 [17:22<24:53,  2.40s/it, loss=0.031, v_num=0]
Epoch 21:  41%|████      | 435/1056 [17:24<24:51,  2.40s/it, loss=0.031, v_num=0]
Epoch 21:  41%|████      | 435/1056 [17:24<24:51,  2.40s/it, loss=0.033, v_num=0]
Epoch 21:  41%|████▏     | 436/1056 [17:26<24:48,  2.40s/it, loss=0.033, v_num=0]
Epoch 21:  41%|████▏     | 436/1056 [17:26<24:48,  2.40s/it, loss=0.033, v_num=0]
Epoch 21:  41%|████▏     | 437/1056 [17:28<24:45,  2.40s/it, loss=0.033, v_num=0]
Epoch 21:  41%|████▏     | 437/1056 [17:28<24:45,  2.40s/it, loss=0.033, v_num=0]
Epoch 21:  41%|████▏     | 438/1056 [17:29<24:41,  2.40s/it, loss=0.033, v_num=0]
Epoch 21:  41%|████▏     | 438/1056 [17:29<24:41,  2.40s/it, loss=0.033, v_num=0]
Epoch 21:  42%|████▏     | 439/1056 [17:31<24:38,  2.40s/it, loss=0.033, v_num=0]
Epoch 21:  42%|████▏     | 439/1056 [17:31<24:38,  2.40s/it, loss=0.033, v_num=0]
Epoch 21:  42%|████▏     | 440/1056 [17:33<24:34,  2.39s/it, loss=0.033, v_num=0]
Epoch 21:  42%|████▏     | 440/1056 [17:33<24:34,  2.39s/it, loss=0.033, v_num=0]
Epoch 21:  42%|████▏     | 441/1056 [17:42<24:42,  2.41s/it, loss=0.033, v_num=0]
Epoch 21:  42%|████▏     | 441/1056 [17:42<24:42,  2.41s/it, loss=0.033, v_num=0]
Epoch 21:  42%|████▏     | 442/1056 [17:44<24:39,  2.41s/it, loss=0.033, v_num=0]
Epoch 21:  42%|████▏     | 442/1056 [17:44<24:39,  2.41s/it, loss=0.033, v_num=0]
Epoch 21:  42%|████▏     | 443/1056 [17:47<24:37,  2.41s/it, loss=0.033, v_num=0]
Epoch 21:  42%|████▏     | 443/1056 [17:47<24:37,  2.41s/it, loss=0.033, v_num=0]
Epoch 21:  42%|████▏     | 444/1056 [17:47<24:32,  2.41s/it, loss=0.033, v_num=0]
Epoch 21:  42%|████▏     | 444/1056 [17:47<24:32,  2.41s/it, loss=0.032, v_num=0]
Epoch 21:  42%|████▏     | 445/1056 [17:49<24:28,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  42%|████▏     | 445/1056 [17:49<24:28,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  42%|████▏     | 446/1056 [17:50<24:24,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  42%|████▏     | 446/1056 [17:50<24:24,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  42%|████▏     | 447/1056 [17:54<24:24,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  42%|████▏     | 447/1056 [17:54<24:24,  2.40s/it, loss=0.033, v_num=0]
Epoch 21:  42%|████▏     | 448/1056 [17:57<24:21,  2.40s/it, loss=0.033, v_num=0]
Epoch 21:  42%|████▏     | 448/1056 [17:57<24:21,  2.40s/it, loss=0.033, v_num=0]
Epoch 21:  43%|████▎     | 449/1056 [17:58<24:17,  2.40s/it, loss=0.033, v_num=0]
Epoch 21:  43%|████▎     | 449/1056 [17:58<24:17,  2.40s/it, loss=0.033, v_num=0]
Epoch 21:  43%|████▎     | 450/1056 [18:00<24:14,  2.40s/it, loss=0.033, v_num=0]
Epoch 21:  43%|████▎     | 450/1056 [18:00<24:14,  2.40s/it, loss=0.035, v_num=0]
Epoch 21:  43%|████▎     | 451/1056 [18:01<24:10,  2.40s/it, loss=0.035, v_num=0]
Epoch 21:  43%|████▎     | 451/1056 [18:01<24:10,  2.40s/it, loss=0.035, v_num=0]
Epoch 21:  43%|████▎     | 452/1056 [18:04<24:08,  2.40s/it, loss=0.035, v_num=0]
Epoch 21:  43%|████▎     | 452/1056 [18:04<24:08,  2.40s/it, loss=0.035, v_num=0]
Epoch 21:  43%|████▎     | 453/1056 [18:06<24:06,  2.40s/it, loss=0.035, v_num=0]
Epoch 21:  43%|████▎     | 453/1056 [18:06<24:06,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  43%|████▎     | 454/1056 [18:07<24:01,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  43%|████▎     | 454/1056 [18:07<24:01,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  43%|████▎     | 455/1056 [18:09<23:59,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  43%|████▎     | 455/1056 [18:09<23:59,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  43%|████▎     | 456/1056 [18:11<23:56,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  43%|████▎     | 456/1056 [18:11<23:56,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  43%|████▎     | 457/1056 [18:14<23:53,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  43%|████▎     | 457/1056 [18:14<23:53,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  43%|████▎     | 458/1056 [18:15<23:50,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  43%|████▎     | 458/1056 [18:15<23:50,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  43%|████▎     | 459/1056 [18:16<23:46,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  43%|████▎     | 459/1056 [18:16<23:46,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▎     | 460/1056 [18:17<23:42,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▎     | 460/1056 [18:17<23:42,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▎     | 461/1056 [18:21<23:41,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▎     | 461/1056 [18:21<23:41,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▍     | 462/1056 [18:23<23:39,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▍     | 462/1056 [18:23<23:39,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▍     | 463/1056 [18:25<23:35,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▍     | 463/1056 [18:25<23:35,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▍     | 464/1056 [18:32<23:39,  2.40s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▍     | 464/1056 [18:32<23:39,  2.40s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▍     | 465/1056 [18:34<23:36,  2.40s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▍     | 465/1056 [18:34<23:36,  2.40s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▍     | 466/1056 [18:36<23:33,  2.40s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▍     | 466/1056 [18:36<23:33,  2.40s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▍     | 467/1056 [18:36<23:28,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▍     | 467/1056 [18:36<23:28,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▍     | 468/1056 [18:38<23:25,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▍     | 468/1056 [18:38<23:25,  2.39s/it, loss=0.027, v_num=0]
