Thu Aug 27 17:14:05 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   23C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 161, 0: 19})
balancing...
0 19
1 161
Counter({1: 162, 0: 161})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/368 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/368 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.34s/it]
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.35s/it, loss=0.756, v_num=0]
Validating:  71%|███████   | 32/45 [00:40<00:14,  1.12s/it][A

Validating:  73%|███████▎  | 33/45 [00:41<00:12,  1.05s/it][A
Epoch 57:  97%|█████████▋| 356/368 [04:42<00:09,  1.26it/s, loss=0.015, v_num=0]

Validating:  76%|███████▌  | 34/45 [00:42<00:08,  1.23it/s][A

Validating:  78%|███████▊  | 35/45 [00:45<00:14,  1.48s/it][A
Epoch 57:  97%|█████████▋| 358/368 [04:45<00:07,  1.25it/s, loss=0.015, v_num=0]

Validating:  80%|████████  | 36/45 [00:50<00:24,  2.72s/it][A

Validating:  82%|████████▏ | 37/45 [00:51<00:16,  2.06s/it][A
Epoch 57:  98%|█████████▊| 360/368 [04:51<00:06,  1.23it/s, loss=0.015, v_num=0]

Validating:  84%|████████▍ | 38/45 [00:51<00:11,  1.62s/it][A

Validating:  87%|████████▋ | 39/45 [00:52<00:07,  1.21s/it][A
Epoch 57:  98%|█████████▊| 362/368 [04:52<00:04,  1.24it/s, loss=0.015, v_num=0]

Validating:  89%|████████▉ | 40/45 [00:52<00:04,  1.00it/s][A

Validating:  91%|█████████ | 41/45 [00:52<00:03,  1.29it/s][A
Epoch 57:  99%|█████████▉| 364/368 [04:53<00:03,  1.24it/s, loss=0.015, v_num=0]

Validating:  93%|█████████▎| 42/45 [00:56<00:05,  1.70s/it][A

Validating:  96%|█████████▌| 43/45 [00:57<00:02,  1.49s/it][A
Epoch 57:  99%|█████████▉| 366/368 [04:58<00:01,  1.23it/s, loss=0.015, v_num=0]

Validating:  98%|█████████▊| 44/45 [00:58<00:01,  1.32s/it][A

Validating: 100%|██████████| 45/45 [00:59<00:00,  1.16s/it][A
Epoch 57: 100%|██████████| 368/368 [05:00<00:00,  1.23it/s, loss=0.015, v_num=0]
Epoch 57: 100%|██████████| 368/368 [05:00<00:00,  1.22it/s, loss=0.015, v_num=0]

                                                           [A
Epoch 57:   0%|          | 0/368 [00:00<?, ?it/s, loss=0.015, v_num=0]          
Epoch 58:   0%|          | 0/368 [00:00<?, ?it/s, loss=0.015, v_num=0]
Epoch 58:   0%|          | 1/368 [00:00<03:59,  1.53it/s, loss=0.015, v_num=0]
Epoch 58:   1%|          | 2/368 [00:01<04:03,  1.50it/s, loss=0.015, v_num=0]
Epoch 58:   1%|          | 2/368 [00:01<04:03,  1.50it/s, loss=0.014, v_num=0]
Epoch 58:   1%|          | 3/368 [00:01<03:24,  1.79it/s, loss=0.015, v_num=0]
Epoch 58:   1%|          | 4/368 [00:01<02:49,  2.14it/s, loss=0.015, v_num=0]
Epoch 58:   1%|          | 4/368 [00:01<02:49,  2.14it/s, loss=0.015, v_num=0]
Epoch 58:   1%|▏         | 5/368 [00:02<02:55,  2.07it/s, loss=0.015, v_num=0]
Epoch 58:   2%|▏         | 6/368 [00:03<03:38,  1.66it/s, loss=0.015, v_num=0]
Epoch 58:   2%|▏         | 6/368 [00:03<03:38,  1.66it/s, loss=0.015, v_num=0]
Epoch 58:   2%|▏         | 7/368 [00:05<04:19,  1.39it/s, loss=0.015, v_num=0]
Epoch 58:   2%|▏         | 8/368 [00:05<04:05,  1.46it/s, loss=0.015, v_num=0]
Epoch 58:   2%|▏         | 8/368 [00:05<04:05,  1.46it/s, loss=0.016, v_num=0]
Epoch 58:   2%|▏         | 9/368 [00:05<03:54,  1.53it/s, loss=0.015, v_num=0]
Epoch 58:   3%|▎         | 10/368 [00:06<03:39,  1.63it/s, loss=0.015, v_num=0]
Epoch 58:   3%|▎         | 10/368 [00:06<03:39,  1.63it/s, loss=0.015, v_num=0]
Epoch 58:   3%|▎         | 11/368 [00:06<03:27,  1.72it/s, loss=0.015, v_num=0]
Epoch 58:   3%|▎         | 12/368 [00:08<04:00,  1.48it/s, loss=0.015, v_num=0]
Epoch 58:   3%|▎         | 12/368 [00:08<04:00,  1.48it/s, loss=0.015, v_num=0]
Epoch 58:   4%|▎         | 13/368 [00:08<03:52,  1.53it/s, loss=0.015, v_num=0]
Epoch 58:   4%|▍         | 14/368 [00:09<04:05,  1.44it/s, loss=0.015, v_num=0]
Epoch 58:   4%|▍         | 14/368 [00:09<04:05,  1.44it/s, loss=0.015, v_num=0]
Epoch 58:   4%|▍         | 15/368 [00:10<04:06,  1.43it/s, loss=0.015, v_num=0]
Epoch 58:   4%|▍         | 16/368 [00:10<03:58,  1.47it/s, loss=0.015, v_num=0]
Epoch 58:   4%|▍         | 16/368 [00:10<03:58,  1.47it/s, loss=0.015, v_num=0]
Epoch 58:   5%|▍         | 17/368 [00:13<04:45,  1.23it/s, loss=0.015, v_num=0]
Epoch 58:   5%|▍         | 18/368 [00:14<04:42,  1.24it/s, loss=0.015, v_num=0]
Epoch 58:   5%|▍         | 18/368 [00:14<04:42,  1.24it/s, loss=0.015, v_num=0]
Epoch 58:   5%|▌         | 19/368 [00:15<04:36,  1.26it/s, loss=0.015, v_num=0]
Epoch 58:   5%|▌         | 20/368 [00:15<04:35,  1.26it/s, loss=0.015, v_num=0]
Epoch 58:   5%|▌         | 20/368 [00:15<04:35,  1.26it/s, loss=0.016, v_num=0]
Epoch 58:   6%|▌         | 21/368 [00:16<04:31,  1.28it/s, loss=0.016, v_num=0]
Epoch 58:   6%|▌         | 22/368 [00:16<04:26,  1.30it/s, loss=0.016, v_num=0]
Epoch 58:   6%|▌         | 22/368 [00:16<04:26,  1.30it/s, loss=0.016, v_num=0]
Epoch 58:   6%|▋         | 23/368 [00:17<04:28,  1.28it/s, loss=0.016, v_num=0]
Epoch 58:   7%|▋         | 24/368 [00:18<04:21,  1.31it/s, loss=0.016, v_num=0]
Epoch 58:   7%|▋         | 24/368 [00:18<04:21,  1.31it/s, loss=0.016, v_num=0]
Epoch 58:   7%|▋         | 25/368 [00:18<04:17,  1.33it/s, loss=0.016, v_num=0]
Epoch 58:   7%|▋         | 26/368 [00:19<04:19,  1.32it/s, loss=0.016, v_num=0]
Epoch 58:   7%|▋         | 26/368 [00:19<04:19,  1.32it/s, loss=0.016, v_num=0]
Epoch 58:   7%|▋         | 27/368 [00:21<04:27,  1.28it/s, loss=0.016, v_num=0]
Epoch 58:   8%|▊         | 28/368 [00:21<04:26,  1.28it/s, loss=0.016, v_num=0]
Epoch 58:   8%|▊         | 28/368 [00:21<04:26,  1.28it/s, loss=0.016, v_num=0]
Epoch 58:   8%|▊         | 29/368 [00:22<04:19,  1.31it/s, loss=0.016, v_num=0]
Epoch 58:   8%|▊         | 30/368 [00:22<04:11,  1.34it/s, loss=0.016, v_num=0]
Epoch 58:   8%|▊         | 30/368 [00:22<04:11,  1.34it/s, loss=0.017, v_num=0]
Epoch 58:   8%|▊         | 31/368 [00:22<04:06,  1.37it/s, loss=0.017, v_num=0]
Epoch 58:   9%|▊         | 32/368 [00:23<04:06,  1.36it/s, loss=0.017, v_num=0]
Epoch 58:   9%|▊         | 32/368 [00:23<04:06,  1.36it/s, loss=0.017, v_num=0]
Epoch 58:   9%|▉         | 33/368 [00:23<04:02,  1.38it/s, loss=0.017, v_num=0]
Epoch 58:   9%|▉         | 34/368 [00:24<03:57,  1.41it/s, loss=0.017, v_num=0]
Epoch 58:   9%|▉         | 34/368 [00:24<03:57,  1.41it/s, loss=0.016, v_num=0]
Epoch 58:  10%|▉         | 35/368 [00:24<03:53,  1.43it/s, loss=0.016, v_num=0]
Epoch 58:  10%|▉         | 36/368 [00:25<03:56,  1.40it/s, loss=0.016, v_num=0]
Epoch 58:  10%|▉         | 36/368 [00:25<03:56,  1.40it/s, loss=0.017, v_num=0]
Epoch 58:  10%|█         | 37/368 [00:26<03:52,  1.42it/s, loss=0.016, v_num=0]
Epoch 58:  10%|█         | 38/368 [00:30<04:24,  1.25it/s, loss=0.016, v_num=0]
Epoch 58:  10%|█         | 38/368 [00:30<04:24,  1.25it/s, loss=0.017, v_num=0]
Epoch 58:  11%|█         | 39/368 [00:31<04:25,  1.24it/s, loss=0.174, v_num=0]
Epoch 58:  11%|█         | 40/368 [00:34<04:42,  1.16it/s, loss=0.174, v_num=0]
Epoch 58:  11%|█         | 40/368 [00:34<04:42,  1.16it/s, loss=0.173, v_num=0]
Epoch 58:  11%|█         | 41/368 [00:35<04:40,  1.16it/s, loss=0.174, v_num=0]
Epoch 58:  11%|█▏        | 42/368 [00:35<04:36,  1.18it/s, loss=0.174, v_num=0]
Epoch 58:  11%|█▏        | 42/368 [00:35<04:36,  1.18it/s, loss=0.174, v_num=0]
Epoch 58:  12%|█▏        | 43/368 [00:36<04:34,  1.19it/s, loss=0.173, v_num=0]
Epoch 58:  12%|█▏        | 44/368 [00:37<04:33,  1.18it/s, loss=0.173, v_num=0]
Epoch 58:  12%|█▏        | 44/368 [00:37<04:33,  1.18it/s, loss=0.173, v_num=0]
Epoch 58:  12%|█▏        | 45/368 [00:37<04:29,  1.20it/s, loss=0.173, v_num=0]
Epoch 58:  12%|█▎        | 46/368 [00:40<04:44,  1.13it/s, loss=0.173, v_num=0]
Epoch 58:  12%|█▎        | 46/368 [00:40<04:44,  1.13it/s, loss=0.174, v_num=0]
Epoch 58:  13%|█▎        | 47/368 [00:41<04:43,  1.13it/s, loss=0.174, v_num=0]
Epoch 58:  13%|█▎        | 48/368 [00:42<04:41,  1.14it/s, loss=0.174, v_num=0]
Epoch 58:  13%|█▎        | 48/368 [00:42<04:41,  1.14it/s, loss=0.174, v_num=0]
Epoch 58:  13%|█▎        | 49/368 [00:42<04:38,  1.15it/s, loss=0.173, v_num=0]
Epoch 58:  14%|█▎        | 50/368 [00:42<04:33,  1.16it/s, loss=0.173, v_num=0]
Epoch 58:  14%|█▎        | 50/368 [00:42<04:33,  1.16it/s, loss=0.172, v_num=0]
Epoch 58:  14%|█▍        | 51/368 [00:44<04:33,  1.16it/s, loss=0.173, v_num=0]
Epoch 58:  14%|█▍        | 52/368 [00:44<04:32,  1.16it/s, loss=0.173, v_num=0]
Epoch 58:  14%|█▍        | 52/368 [00:44<04:32,  1.16it/s, loss=0.172, v_num=0]
Epoch 58:  14%|█▍        | 53/368 [00:45<04:27,  1.18it/s, loss=0.172, v_num=0]
Epoch 58:  15%|█▍        | 54/368 [00:45<04:26,  1.18it/s, loss=0.172, v_num=0]
Epoch 58:  15%|█▍        | 54/368 [00:45<04:26,  1.18it/s, loss=0.173, v_num=0]
Epoch 58:  15%|█▍        | 55/368 [00:46<04:23,  1.19it/s, loss=0.173, v_num=0]
Epoch 58:  15%|█▌        | 56/368 [00:46<04:19,  1.20it/s, loss=0.173, v_num=0]
Epoch 58:  15%|█▌        | 56/368 [00:46<04:19,  1.20it/s, loss=0.173, v_num=0]
Epoch 58:  15%|█▌        | 57/368 [00:46<04:15,  1.22it/s, loss=0.173, v_num=0]
Epoch 58:  16%|█▌        | 58/368 [00:47<04:11,  1.23it/s, loss=0.173, v_num=0]
Epoch 58:  16%|█▌        | 58/368 [00:47<04:11,  1.23it/s, loss=0.172, v_num=0]
Epoch 58:  16%|█▌        | 59/368 [00:47<04:10,  1.23it/s, loss=0.014, v_num=0]
Epoch 58:  16%|█▋        | 60/368 [00:48<04:07,  1.25it/s, loss=0.014, v_num=0]
Epoch 58:  16%|█▋        | 60/368 [00:48<04:07,  1.25it/s, loss=0.014, v_num=0]
Epoch 58:  17%|█▋        | 61/368 [00:48<04:02,  1.26it/s, loss=0.015, v_num=0]
Epoch 58:  17%|█▋        | 62/368 [00:49<04:02,  1.26it/s, loss=0.015, v_num=0]
Epoch 58:  17%|█▋        | 62/368 [00:49<04:02,  1.26it/s, loss=0.015, v_num=0]
Epoch 58:  17%|█▋        | 63/368 [00:49<03:59,  1.27it/s, loss=0.015, v_num=0]
Epoch 58:  17%|█▋        | 64/368 [00:50<03:57,  1.28it/s, loss=0.015, v_num=0]
Epoch 58:  17%|█▋        | 64/368 [00:50<03:57,  1.28it/s, loss=0.016, v_num=0]
Epoch 58:  18%|█▊        | 65/368 [00:50<03:54,  1.29it/s, loss=0.016, v_num=0]
Epoch 58:  18%|█▊        | 66/368 [00:51<03:56,  1.28it/s, loss=0.016, v_num=0]
Epoch 58:  18%|█▊        | 66/368 [00:51<03:56,  1.28it/s, loss=0.016, v_num=0]
Epoch 58:  18%|█▊        | 67/368 [00:52<03:53,  1.29it/s, loss=0.016, v_num=0]
Epoch 58:  18%|█▊        | 68/368 [00:52<03:51,  1.29it/s, loss=0.016, v_num=0]
Epoch 58:  18%|█▊        | 68/368 [00:52<03:51,  1.29it/s, loss=0.016, v_num=0]
Epoch 58:  19%|█▉        | 69/368 [00:53<03:50,  1.30it/s, loss=0.016, v_num=0]
Epoch 58:  19%|█▉        | 70/368 [00:55<03:56,  1.26it/s, loss=0.016, v_num=0]
Epoch 58:  19%|█▉        | 70/368 [00:55<03:56,  1.26it/s, loss=0.016, v_num=0]
Epoch 58:  19%|█▉        | 71/368 [00:56<03:54,  1.27it/s, loss=0.016, v_num=0]
Epoch 58:  20%|█▉        | 72/368 [00:56<03:52,  1.27it/s, loss=0.016, v_num=0]
Epoch 58:  20%|█▉        | 72/368 [00:56<03:52,  1.27it/s, loss=0.016, v_num=0]
Epoch 58:  20%|█▉        | 73/368 [00:56<03:49,  1.28it/s, loss=0.016, v_num=0]
Epoch 58:  20%|██        | 74/368 [00:57<03:46,  1.30it/s, loss=0.016, v_num=0]
Epoch 58:  20%|██        | 74/368 [00:57<03:46,  1.30it/s, loss=0.016, v_num=0]
Epoch 58:  20%|██        | 75/368 [00:57<03:46,  1.30it/s, loss=0.016, v_num=0]
Epoch 58:  21%|██        | 76/368 [01:00<03:51,  1.26it/s, loss=0.016, v_num=0]
Epoch 58:  21%|██        | 76/368 [01:00<03:51,  1.26it/s, loss=0.016, v_num=0]
Epoch 58:  21%|██        | 77/368 [01:01<03:51,  1.26it/s, loss=0.016, v_num=0]
Epoch 58:  21%|██        | 78/368 [01:01<03:49,  1.26it/s, loss=0.016, v_num=0]
Epoch 58:  21%|██        | 78/368 [01:01<03:49,  1.26it/s, loss=0.016, v_num=0]
Epoch 58:  21%|██▏       | 79/368 [01:02<03:47,  1.27it/s, loss=0.016, v_num=0]
Epoch 58:  22%|██▏       | 80/368 [01:02<03:45,  1.28it/s, loss=0.016, v_num=0]
Epoch 58:  22%|██▏       | 80/368 [01:02<03:45,  1.28it/s, loss=0.016, v_num=0]
Epoch 58:  22%|██▏       | 81/368 [01:02<03:42,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  22%|██▏       | 82/368 [01:03<03:40,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  22%|██▏       | 82/368 [01:03<03:40,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  23%|██▎       | 83/368 [01:03<03:38,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  23%|██▎       | 84/368 [01:04<03:37,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  23%|██▎       | 84/368 [01:04<03:37,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  23%|██▎       | 85/368 [01:04<03:35,  1.31it/s, loss=0.014, v_num=0]
Epoch 58:  23%|██▎       | 86/368 [01:06<03:36,  1.30it/s, loss=0.014, v_num=0]
Epoch 58:  23%|██▎       | 86/368 [01:06<03:36,  1.30it/s, loss=0.014, v_num=0]
Epoch 58:  24%|██▎       | 87/368 [01:06<03:36,  1.30it/s, loss=0.014, v_num=0]
Epoch 58:  24%|██▍       | 88/368 [01:07<03:35,  1.30it/s, loss=0.014, v_num=0]
Epoch 58:  24%|██▍       | 88/368 [01:07<03:35,  1.30it/s, loss=0.014, v_num=0]
Epoch 58:  24%|██▍       | 89/368 [01:08<03:33,  1.31it/s, loss=0.014, v_num=0]
Epoch 58:  24%|██▍       | 90/368 [01:11<03:39,  1.27it/s, loss=0.014, v_num=0]
Epoch 58:  24%|██▍       | 90/368 [01:11<03:39,  1.27it/s, loss=0.014, v_num=0]
Epoch 58:  25%|██▍       | 91/368 [01:12<03:41,  1.25it/s, loss=0.014, v_num=0]
Epoch 58:  25%|██▌       | 92/368 [01:13<03:40,  1.25it/s, loss=0.014, v_num=0]
Epoch 58:  25%|██▌       | 92/368 [01:13<03:40,  1.25it/s, loss=0.014, v_num=0]
Epoch 58:  25%|██▌       | 93/368 [01:13<03:37,  1.26it/s, loss=0.014, v_num=0]
Epoch 58:  26%|██▌       | 94/368 [01:13<03:35,  1.27it/s, loss=0.014, v_num=0]
Epoch 58:  26%|██▌       | 94/368 [01:13<03:35,  1.27it/s, loss=0.015, v_num=0]
Epoch 58:  26%|██▌       | 95/368 [01:14<03:32,  1.28it/s, loss=0.015, v_num=0]
Epoch 58:  26%|██▌       | 96/368 [01:16<03:35,  1.26it/s, loss=0.015, v_num=0]
Epoch 58:  26%|██▌       | 96/368 [01:16<03:35,  1.26it/s, loss=0.015, v_num=0]
Epoch 58:  26%|██▋       | 97/368 [01:16<03:34,  1.26it/s, loss=0.015, v_num=0]
Epoch 58:  27%|██▋       | 98/368 [01:17<03:34,  1.26it/s, loss=0.015, v_num=0]
Epoch 58:  27%|██▋       | 98/368 [01:17<03:34,  1.26it/s, loss=0.015, v_num=0]
Epoch 58:  27%|██▋       | 99/368 [01:18<03:33,  1.26it/s, loss=0.015, v_num=0]
Epoch 58:  27%|██▋       | 100/368 [01:19<03:32,  1.26it/s, loss=0.015, v_num=0]
Epoch 58:  27%|██▋       | 100/368 [01:19<03:32,  1.26it/s, loss=0.015, v_num=0]
Epoch 58:  27%|██▋       | 101/368 [01:19<03:30,  1.27it/s, loss=0.015, v_num=0]
Epoch 58:  28%|██▊       | 102/368 [01:19<03:28,  1.28it/s, loss=0.015, v_num=0]
Epoch 58:  28%|██▊       | 102/368 [01:19<03:28,  1.28it/s, loss=0.015, v_num=0]
Epoch 58:  28%|██▊       | 103/368 [01:20<03:25,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  28%|██▊       | 104/368 [01:20<03:25,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  28%|██▊       | 104/368 [01:20<03:25,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  29%|██▊       | 105/368 [01:21<03:23,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  29%|██▉       | 106/368 [01:21<03:21,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  29%|██▉       | 106/368 [01:21<03:21,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  29%|██▉       | 107/368 [01:21<03:19,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  29%|██▉       | 108/368 [01:23<03:19,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  29%|██▉       | 108/368 [01:23<03:19,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  30%|██▉       | 109/368 [01:23<03:19,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  30%|██▉       | 110/368 [01:26<03:22,  1.27it/s, loss=0.015, v_num=0]
Epoch 58:  30%|██▉       | 110/368 [01:26<03:22,  1.27it/s, loss=0.015, v_num=0]
Epoch 58:  30%|███       | 111/368 [01:27<03:21,  1.27it/s, loss=0.015, v_num=0]
Epoch 58:  30%|███       | 112/368 [01:27<03:19,  1.28it/s, loss=0.015, v_num=0]
Epoch 58:  30%|███       | 112/368 [01:27<03:19,  1.28it/s, loss=0.015, v_num=0]
Epoch 58:  31%|███       | 113/368 [01:27<03:18,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  31%|███       | 114/368 [01:28<03:17,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  31%|███       | 114/368 [01:28<03:17,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  31%|███▏      | 115/368 [01:29<03:15,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  32%|███▏      | 116/368 [01:29<03:15,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  32%|███▏      | 116/368 [01:29<03:15,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  32%|███▏      | 117/368 [01:30<03:14,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  32%|███▏      | 118/368 [01:31<03:13,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  32%|███▏      | 118/368 [01:31<03:13,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  32%|███▏      | 119/368 [01:32<03:12,  1.29it/s, loss=0.014, v_num=0]
Epoch 58:  33%|███▎      | 120/368 [01:32<03:12,  1.29it/s, loss=0.014, v_num=0]
Epoch 58:  33%|███▎      | 120/368 [01:32<03:12,  1.29it/s, loss=0.014, v_num=0]
Epoch 58:  33%|███▎      | 121/368 [01:33<03:10,  1.30it/s, loss=0.014, v_num=0]
Epoch 58:  33%|███▎      | 122/368 [01:33<03:09,  1.30it/s, loss=0.014, v_num=0]
Epoch 58:  33%|███▎      | 122/368 [01:33<03:09,  1.30it/s, loss=0.014, v_num=0]
Epoch 58:  33%|███▎      | 123/368 [01:34<03:07,  1.31it/s, loss=0.014, v_num=0]
Epoch 58:  34%|███▎      | 124/368 [01:34<03:05,  1.31it/s, loss=0.014, v_num=0]
Epoch 58:  34%|███▎      | 124/368 [01:34<03:05,  1.31it/s, loss=0.014, v_num=0]
Epoch 58:  34%|███▍      | 125/368 [01:34<03:04,  1.32it/s, loss=0.014, v_num=0]
Epoch 58:  34%|███▍      | 126/368 [01:35<03:02,  1.32it/s, loss=0.014, v_num=0]
Epoch 58:  34%|███▍      | 126/368 [01:35<03:02,  1.32it/s, loss=0.014, v_num=0]
Epoch 58:  35%|███▍      | 127/368 [01:35<03:01,  1.33it/s, loss=0.015, v_num=0]
Epoch 58:  35%|███▍      | 128/368 [01:35<02:59,  1.33it/s, loss=0.015, v_num=0]
Epoch 58:  35%|███▍      | 128/368 [01:35<02:59,  1.33it/s, loss=0.014, v_num=0]
Epoch 58:  35%|███▌      | 129/368 [01:36<02:58,  1.34it/s, loss=0.014, v_num=0]
Epoch 58:  35%|███▌      | 130/368 [01:36<02:56,  1.35it/s, loss=0.014, v_num=0]
Epoch 58:  35%|███▌      | 130/368 [01:36<02:56,  1.35it/s, loss=0.014, v_num=0]
Epoch 58:  36%|███▌      | 131/368 [01:36<02:55,  1.35it/s, loss=0.014, v_num=0]
Epoch 58:  36%|███▌      | 132/368 [01:37<02:53,  1.36it/s, loss=0.014, v_num=0]
Epoch 58:  36%|███▌      | 132/368 [01:37<02:53,  1.36it/s, loss=0.014, v_num=0]
Epoch 58:  36%|███▌      | 133/368 [01:37<02:52,  1.36it/s, loss=0.014, v_num=0]
Epoch 58:  36%|███▋      | 134/368 [01:37<02:50,  1.37it/s, loss=0.014, v_num=0]
Epoch 58:  36%|███▋      | 134/368 [01:37<02:50,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  37%|███▋      | 135/368 [01:41<02:55,  1.32it/s, loss=0.014, v_num=0]
Epoch 58:  37%|███▋      | 136/368 [01:43<02:56,  1.31it/s, loss=0.014, v_num=0]
Epoch 58:  37%|███▋      | 136/368 [01:43<02:56,  1.31it/s, loss=0.014, v_num=0]
Epoch 58:  37%|███▋      | 137/368 [01:44<02:55,  1.32it/s, loss=0.015, v_num=0]
Epoch 58:  38%|███▊      | 138/368 [01:45<02:55,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  38%|███▊      | 138/368 [01:45<02:55,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  38%|███▊      | 139/368 [01:45<02:53,  1.32it/s, loss=0.015, v_num=0]
Epoch 58:  38%|███▊      | 140/368 [01:46<02:52,  1.32it/s, loss=0.015, v_num=0]
Epoch 58:  38%|███▊      | 140/368 [01:46<02:52,  1.32it/s, loss=0.015, v_num=0]
Epoch 58:  38%|███▊      | 141/368 [01:46<02:51,  1.32it/s, loss=0.015, v_num=0]
Epoch 58:  39%|███▊      | 142/368 [01:47<02:50,  1.33it/s, loss=0.015, v_num=0]
Epoch 58:  39%|███▊      | 142/368 [01:47<02:50,  1.33it/s, loss=0.015, v_num=0]
Epoch 58:  39%|███▉      | 143/368 [01:47<02:49,  1.33it/s, loss=0.014, v_num=0]
Epoch 58:  39%|███▉      | 144/368 [01:48<02:48,  1.33it/s, loss=0.014, v_num=0]
Epoch 58:  39%|███▉      | 144/368 [01:48<02:48,  1.33it/s, loss=0.015, v_num=0]
Epoch 58:  39%|███▉      | 145/368 [01:48<02:47,  1.33it/s, loss=0.015, v_num=0]
Epoch 58:  40%|███▉      | 146/368 [01:49<02:45,  1.34it/s, loss=0.015, v_num=0]
Epoch 58:  40%|███▉      | 146/368 [01:49<02:45,  1.34it/s, loss=0.015, v_num=0]
Epoch 58:  40%|███▉      | 147/368 [01:49<02:44,  1.34it/s, loss=0.015, v_num=0]
Epoch 58:  40%|████      | 148/368 [01:49<02:42,  1.35it/s, loss=0.015, v_num=0]
Epoch 58:  40%|████      | 148/368 [01:49<02:42,  1.35it/s, loss=0.015, v_num=0]
Epoch 58:  40%|████      | 149/368 [01:49<02:41,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  41%|████      | 150/368 [01:50<02:40,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  41%|████      | 150/368 [01:50<02:40,  1.36it/s, loss=0.016, v_num=0]
Epoch 58:  41%|████      | 151/368 [01:51<02:39,  1.36it/s, loss=0.016, v_num=0]
Epoch 58:  41%|████▏     | 152/368 [01:51<02:38,  1.36it/s, loss=0.016, v_num=0]
Epoch 58:  41%|████▏     | 152/368 [01:51<02:38,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  42%|████▏     | 153/368 [01:52<02:37,  1.37it/s, loss=0.016, v_num=0]
Epoch 58:  42%|████▏     | 154/368 [01:52<02:36,  1.37it/s, loss=0.016, v_num=0]
Epoch 58:  42%|████▏     | 154/368 [01:52<02:36,  1.37it/s, loss=0.017, v_num=0]
Epoch 58:  42%|████▏     | 155/368 [01:53<02:35,  1.37it/s, loss=0.017, v_num=0]
Epoch 58:  42%|████▏     | 156/368 [01:53<02:34,  1.37it/s, loss=0.017, v_num=0]
Epoch 58:  42%|████▏     | 156/368 [01:53<02:34,  1.37it/s, loss=0.017, v_num=0]
Epoch 58:  43%|████▎     | 157/368 [01:53<02:32,  1.38it/s, loss=0.017, v_num=0]
Epoch 58:  43%|████▎     | 158/368 [01:54<02:31,  1.38it/s, loss=0.017, v_num=0]
Epoch 58:  43%|████▎     | 158/368 [01:54<02:31,  1.38it/s, loss=0.017, v_num=0]
Epoch 58:  43%|████▎     | 159/368 [01:54<02:30,  1.39it/s, loss=0.017, v_num=0]
