Mon Sep  7 07:36:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   24C    P0    27W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 685, 0: 331})
balancing...
0 331
1 685
Counter({1: 686, 0: 685})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1625 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1625 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1625 [00:02<56:25,  2.08s/it]
Epoch 1:   0%|          | 1/1625 [00:02<56:26,  2.09s/it, loss=0.714, v_num=1]
Epoch 1:  49%|████▉     | 795/1625 [12:18<12:50,  1.08it/s, loss=0.416, v_num=1]
Epoch 1:  49%|████▉     | 795/1625 [12:18<12:50,  1.08it/s, loss=0.387, v_num=1]
Epoch 1:  49%|████▉     | 796/1625 [12:20<12:50,  1.08it/s, loss=0.424, v_num=1]
Epoch 1:  49%|████▉     | 797/1625 [12:21<12:50,  1.08it/s, loss=0.424, v_num=1]
Epoch 1:  49%|████▉     | 797/1625 [12:21<12:50,  1.08it/s, loss=0.433, v_num=1]
Epoch 1:  49%|████▉     | 798/1625 [12:22<12:49,  1.08it/s, loss=0.452, v_num=1]
Epoch 1:  49%|████▉     | 799/1625 [12:23<12:48,  1.07it/s, loss=0.452, v_num=1]
Epoch 1:  49%|████▉     | 799/1625 [12:23<12:48,  1.07it/s, loss=0.460, v_num=1]
Epoch 1:  49%|████▉     | 800/1625 [12:23<12:46,  1.08it/s, loss=0.477, v_num=1]
Epoch 1:  49%|████▉     | 801/1625 [12:24<12:45,  1.08it/s, loss=0.477, v_num=1]
Epoch 1:  49%|████▉     | 801/1625 [12:24<12:45,  1.08it/s, loss=0.509, v_num=1]
Epoch 1:  49%|████▉     | 802/1625 [12:26<12:45,  1.07it/s, loss=0.537, v_num=1]
Epoch 1:  49%|████▉     | 803/1625 [12:28<12:46,  1.07it/s, loss=0.537, v_num=1]
Epoch 1:  49%|████▉     | 803/1625 [12:28<12:46,  1.07it/s, loss=0.510, v_num=1]
Epoch 1:  49%|████▉     | 804/1625 [12:28<12:44,  1.07it/s, loss=0.527, v_num=1]
Epoch 1:  50%|████▉     | 805/1625 [12:29<12:43,  1.07it/s, loss=0.527, v_num=1]
Epoch 1:  50%|████▉     | 805/1625 [12:29<12:43,  1.07it/s, loss=0.510, v_num=1]
Epoch 1:  50%|████▉     | 806/1625 [12:29<12:41,  1.08it/s, loss=0.551, v_num=1]
Epoch 1:  50%|████▉     | 807/1625 [12:31<12:41,  1.07it/s, loss=0.551, v_num=1]
Epoch 1:  50%|████▉     | 807/1625 [12:31<12:41,  1.07it/s, loss=0.585, v_num=1]
Epoch 1:  50%|████▉     | 808/1625 [12:31<12:40,  1.07it/s, loss=0.597, v_num=1]
Epoch 1:  50%|████▉     | 809/1625 [12:32<12:38,  1.08it/s, loss=0.597, v_num=1]
Epoch 1:  50%|████▉     | 809/1625 [12:32<12:38,  1.08it/s, loss=0.631, v_num=1]
Epoch 1:  50%|████▉     | 810/1625 [12:32<12:37,  1.08it/s, loss=0.645, v_num=1]
Epoch 1:  50%|████▉     | 811/1625 [12:32<12:35,  1.08it/s, loss=0.645, v_num=1]
Epoch 1:  50%|████▉     | 811/1625 [12:32<12:35,  1.08it/s, loss=0.692, v_num=1]
Epoch 1:  50%|████▉     | 812/1625 [12:34<12:35,  1.08it/s, loss=0.669, v_num=1]
Epoch 1:  50%|█████     | 813/1625 [12:37<12:36,  1.07it/s, loss=0.669, v_num=1]
Epoch 1:  50%|█████     | 813/1625 [12:37<12:36,  1.07it/s, loss=0.690, v_num=1]
Epoch 1:  50%|█████     | 814/1625 [12:40<12:37,  1.07it/s, loss=0.684, v_num=1]
Epoch 1:  50%|█████     | 815/1625 [12:41<12:36,  1.07it/s, loss=0.684, v_num=1]
Epoch 1:  50%|█████     | 815/1625 [12:41<12:36,  1.07it/s, loss=0.675, v_num=1]
Epoch 1:  50%|█████     | 816/1625 [12:41<12:35,  1.07it/s, loss=0.644, v_num=1]
Epoch 1:  50%|█████     | 817/1625 [12:43<12:34,  1.07it/s, loss=0.644, v_num=1]
Epoch 1:  50%|█████     | 817/1625 [12:43<12:34,  1.07it/s, loss=0.642, v_num=1]
Epoch 1:  50%|█████     | 818/1625 [12:44<12:34,  1.07it/s, loss=0.661, v_num=1]
Epoch 1:  50%|█████     | 819/1625 [12:45<12:33,  1.07it/s, loss=0.661, v_num=1]
Epoch 1:  50%|█████     | 819/1625 [12:45<12:33,  1.07it/s, loss=0.654, v_num=1]
Epoch 1:  50%|█████     | 820/1625 [12:46<12:32,  1.07it/s, loss=0.682, v_num=1]
Epoch 1:  51%|█████     | 821/1625 [12:47<12:31,  1.07it/s, loss=0.682, v_num=1]
Epoch 1:  51%|█████     | 821/1625 [12:47<12:31,  1.07it/s, loss=0.665, v_num=1]
Epoch 1:  51%|█████     | 822/1625 [12:47<12:30,  1.07it/s, loss=0.648, v_num=1]
Epoch 1:  51%|█████     | 823/1625 [12:48<12:28,  1.07it/s, loss=0.648, v_num=1]
Epoch 1:  51%|█████     | 823/1625 [12:48<12:28,  1.07it/s, loss=0.680, v_num=1]
Epoch 1:  51%|█████     | 824/1625 [12:48<12:27,  1.07it/s, loss=0.662, v_num=1]
Epoch 1:  51%|█████     | 825/1625 [12:52<12:28,  1.07it/s, loss=0.662, v_num=1]
Epoch 1:  51%|█████     | 825/1625 [12:52<12:28,  1.07it/s, loss=0.623, v_num=1]
Epoch 1:  51%|█████     | 826/1625 [12:53<12:28,  1.07it/s, loss=0.576, v_num=1]
Epoch 1:  51%|█████     | 827/1625 [12:55<12:28,  1.07it/s, loss=0.576, v_num=1]
Epoch 1:  51%|█████     | 827/1625 [12:55<12:28,  1.07it/s, loss=0.548, v_num=1]
Epoch 1:  51%|█████     | 828/1625 [12:55<12:26,  1.07it/s, loss=0.561, v_num=1]
Epoch 1:  51%|█████     | 829/1625 [12:56<12:25,  1.07it/s, loss=0.561, v_num=1]
Epoch 1:  51%|█████     | 829/1625 [12:56<12:25,  1.07it/s, loss=0.534, v_num=1]
Epoch 1:  51%|█████     | 830/1625 [12:56<12:24,  1.07it/s, loss=0.549, v_num=1]
Epoch 1:  51%|█████     | 831/1625 [12:57<12:22,  1.07it/s, loss=0.549, v_num=1]
Epoch 1:  51%|█████     | 831/1625 [12:57<12:22,  1.07it/s, loss=0.504, v_num=1]
Epoch 1:  51%|█████     | 832/1625 [12:58<12:21,  1.07it/s, loss=0.531, v_num=1]
Epoch 1:  51%|█████▏    | 833/1625 [12:58<12:20,  1.07it/s, loss=0.531, v_num=1]
Epoch 1:  51%|█████▏    | 833/1625 [12:58<12:20,  1.07it/s, loss=0.539, v_num=1]
Epoch 1:  51%|█████▏    | 834/1625 [12:59<12:19,  1.07it/s, loss=0.533, v_num=1]
Epoch 1:  51%|█████▏    | 835/1625 [13:00<12:18,  1.07it/s, loss=0.533, v_num=1]
Epoch 1:  51%|█████▏    | 835/1625 [13:00<12:18,  1.07it/s, loss=0.526, v_num=1]
Epoch 1:  51%|█████▏    | 836/1625 [13:02<12:18,  1.07it/s, loss=0.507, v_num=1]
Epoch 1:  52%|█████▏    | 837/1625 [13:03<12:17,  1.07it/s, loss=0.507, v_num=1]
Epoch 1:  52%|█████▏    | 837/1625 [13:03<12:17,  1.07it/s, loss=0.541, v_num=1]
Epoch 1:  52%|█████▏    | 838/1625 [13:04<12:16,  1.07it/s, loss=0.501, v_num=1]
Epoch 1:  52%|█████▏    | 839/1625 [13:04<12:14,  1.07it/s, loss=0.501, v_num=1]
Epoch 1:  52%|█████▏    | 839/1625 [13:04<12:14,  1.07it/s, loss=0.529, v_num=1]
Epoch 1:  52%|█████▏    | 840/1625 [13:04<12:13,  1.07it/s, loss=0.522, v_num=1]
Epoch 1:  52%|█████▏    | 841/1625 [13:05<12:11,  1.07it/s, loss=0.522, v_num=1]
Epoch 1:  52%|█████▏    | 841/1625 [13:05<12:11,  1.07it/s, loss=0.512, v_num=1]
Epoch 1:  52%|█████▏    | 842/1625 [13:05<12:10,  1.07it/s, loss=0.518, v_num=1]
Epoch 1:  52%|█████▏    | 843/1625 [13:06<12:09,  1.07it/s, loss=0.518, v_num=1]
Epoch 1:  52%|█████▏    | 843/1625 [13:06<12:09,  1.07it/s, loss=0.485, v_num=1]
Epoch 1:  52%|█████▏    | 844/1625 [13:07<12:08,  1.07it/s, loss=0.468, v_num=1]
Epoch 1:  52%|█████▏    | 845/1625 [13:07<12:06,  1.07it/s, loss=0.468, v_num=1]
Epoch 1:  52%|█████▏    | 845/1625 [13:07<12:06,  1.07it/s, loss=0.513, v_num=1]
Epoch 1:  52%|█████▏    | 846/1625 [13:08<12:06,  1.07it/s, loss=0.511, v_num=1]
Epoch 1:  52%|█████▏    | 847/1625 [13:09<12:05,  1.07it/s, loss=0.511, v_num=1]
Epoch 1:  52%|█████▏    | 847/1625 [13:09<12:05,  1.07it/s, loss=0.540, v_num=1]
Epoch 1:  52%|█████▏    | 848/1625 [13:11<12:04,  1.07it/s, loss=0.512, v_num=1]
Epoch 1:  52%|█████▏    | 849/1625 [13:11<12:03,  1.07it/s, loss=0.512, v_num=1]
Epoch 1:  52%|█████▏    | 849/1625 [13:11<12:03,  1.07it/s, loss=0.516, v_num=1]
Epoch 1:  52%|█████▏    | 850/1625 [13:13<12:03,  1.07it/s, loss=0.517, v_num=1]
Epoch 1:  52%|█████▏    | 851/1625 [13:16<12:04,  1.07it/s, loss=0.517, v_num=1]
Epoch 1:  52%|█████▏    | 851/1625 [13:16<12:04,  1.07it/s, loss=0.522, v_num=1]
Epoch 1:  52%|█████▏    | 852/1625 [13:16<12:02,  1.07it/s, loss=0.528, v_num=1]
Epoch 1:  52%|█████▏    | 853/1625 [13:17<12:01,  1.07it/s, loss=0.528, v_num=1]
Epoch 1:  52%|█████▏    | 853/1625 [13:17<12:01,  1.07it/s, loss=0.513, v_num=1]
Epoch 1:  53%|█████▎    | 854/1625 [13:17<12:00,  1.07it/s, loss=0.548, v_num=1]
Epoch 1:  53%|█████▎    | 855/1625 [13:19<11:59,  1.07it/s, loss=0.548, v_num=1]
Epoch 1:  53%|█████▎    | 855/1625 [13:19<11:59,  1.07it/s, loss=0.551, v_num=1]
Epoch 1:  53%|█████▎    | 856/1625 [13:21<12:00,  1.07it/s, loss=0.558, v_num=1]
Epoch 1:  53%|█████▎    | 857/1625 [13:22<11:58,  1.07it/s, loss=0.558, v_num=1]
Epoch 1:  53%|█████▎    | 857/1625 [13:22<11:58,  1.07it/s, loss=0.552, v_num=1]
Epoch 1:  53%|█████▎    | 858/1625 [13:23<11:58,  1.07it/s, loss=0.549, v_num=1]
Epoch 1:  53%|█████▎    | 859/1625 [13:24<11:57,  1.07it/s, loss=0.549, v_num=1]
Epoch 1:  53%|█████▎    | 859/1625 [13:24<11:57,  1.07it/s, loss=0.538, v_num=1]
Epoch 1:  53%|█████▎    | 860/1625 [13:24<11:55,  1.07it/s, loss=0.507, v_num=1]
Epoch 1:  53%|█████▎    | 861/1625 [13:25<11:54,  1.07it/s, loss=0.507, v_num=1]
Epoch 1:  53%|█████▎    | 861/1625 [13:25<11:54,  1.07it/s, loss=0.498, v_num=1]
Epoch 1:  53%|█████▎    | 862/1625 [13:26<11:53,  1.07it/s, loss=0.485, v_num=1]
Epoch 1:  53%|█████▎    | 863/1625 [13:27<11:53,  1.07it/s, loss=0.485, v_num=1]
Epoch 1:  53%|█████▎    | 863/1625 [13:27<11:53,  1.07it/s, loss=0.493, v_num=1]
Epoch 1:  53%|█████▎    | 864/1625 [13:27<11:51,  1.07it/s, loss=0.483, v_num=1]
Epoch 1:  53%|█████▎    | 865/1625 [13:28<11:50,  1.07it/s, loss=0.483, v_num=1]
Epoch 1:  53%|█████▎    | 865/1625 [13:28<11:50,  1.07it/s, loss=0.460, v_num=1]
Epoch 1:  53%|█████▎    | 866/1625 [13:28<11:48,  1.07it/s, loss=0.488, v_num=1]
Epoch 1:  53%|█████▎    | 867/1625 [13:29<11:48,  1.07it/s, loss=0.488, v_num=1]
Epoch 1:  53%|█████▎    | 867/1625 [13:29<11:48,  1.07it/s, loss=0.455, v_num=1]
Epoch 1:  53%|█████▎    | 868/1625 [13:30<11:46,  1.07it/s, loss=0.468, v_num=1]
Epoch 1:  53%|█████▎    | 869/1625 [13:31<11:45,  1.07it/s, loss=0.468, v_num=1]
Epoch 1:  53%|█████▎    | 869/1625 [13:31<11:45,  1.07it/s, loss=0.483, v_num=1]
Epoch 1:  54%|█████▎    | 870/1625 [13:31<11:44,  1.07it/s, loss=0.467, v_num=1]
Epoch 1:  54%|█████▎    | 871/1625 [13:32<11:43,  1.07it/s, loss=0.467, v_num=1]
Epoch 1:  54%|█████▎    | 871/1625 [13:32<11:43,  1.07it/s, loss=0.445, v_num=1]
Epoch 1:  54%|█████▎    | 872/1625 [13:32<11:41,  1.07it/s, loss=0.425, v_num=1]
Epoch 1:  54%|█████▎    | 873/1625 [13:33<11:40,  1.07it/s, loss=0.425, v_num=1]
Epoch 1:  54%|█████▎    | 873/1625 [13:33<11:40,  1.07it/s, loss=0.413, v_num=1]
Epoch 1:  54%|█████▍    | 874/1625 [13:33<11:39,  1.07it/s, loss=0.390, v_num=1]
Epoch 1:  54%|█████▍    | 875/1625 [13:34<11:38,  1.07it/s, loss=0.390, v_num=1]
Epoch 1:  54%|█████▍    | 875/1625 [13:34<11:38,  1.07it/s, loss=0.417, v_num=1]
Epoch 1:  54%|█████▍    | 876/1625 [13:35<11:36,  1.07it/s, loss=0.450, v_num=1]
Epoch 1:  54%|█████▍    | 877/1625 [13:35<11:35,  1.08it/s, loss=0.450, v_num=1]
Epoch 1:  54%|█████▍    | 877/1625 [13:35<11:35,  1.08it/s, loss=0.448, v_num=1]
Epoch 1:  54%|█████▍    | 878/1625 [13:36<11:34,  1.08it/s, loss=0.510, v_num=1]
Epoch 1:  54%|█████▍    | 879/1625 [13:37<11:33,  1.07it/s, loss=0.510, v_num=1]
Epoch 1:  54%|█████▍    | 879/1625 [13:37<11:33,  1.07it/s, loss=0.487, v_num=1]
Epoch 1:  54%|█████▍    | 880/1625 [13:38<11:32,  1.08it/s, loss=0.495, v_num=1]
Epoch 1:  54%|█████▍    | 881/1625 [13:38<11:31,  1.08it/s, loss=0.495, v_num=1]
Epoch 1:  54%|█████▍    | 881/1625 [13:38<11:31,  1.08it/s, loss=0.538, v_num=1]
Epoch 1:  54%|█████▍    | 882/1625 [13:39<11:29,  1.08it/s, loss=0.539, v_num=1]
Epoch 1:  54%|█████▍    | 883/1625 [13:40<11:29,  1.08it/s, loss=0.539, v_num=1]
Epoch 1:  54%|█████▍    | 883/1625 [13:40<11:29,  1.08it/s, loss=0.536, v_num=1]
Epoch 1:  54%|█████▍    | 884/1625 [13:43<11:30,  1.07it/s, loss=0.552, v_num=1]
Epoch 1:  54%|█████▍    | 885/1625 [13:44<11:29,  1.07it/s, loss=0.552, v_num=1]
Epoch 1:  54%|█████▍    | 885/1625 [13:44<11:29,  1.07it/s, loss=0.524, v_num=1]
Epoch 1:  55%|█████▍    | 886/1625 [13:44<11:27,  1.07it/s, loss=0.492, v_num=1]
Epoch 1:  55%|█████▍    | 887/1625 [13:45<11:26,  1.08it/s, loss=0.492, v_num=1]
Epoch 1:  55%|█████▍    | 887/1625 [13:45<11:26,  1.08it/s, loss=0.481, v_num=1]
Epoch 1:  55%|█████▍    | 888/1625 [13:45<11:25,  1.08it/s, loss=0.480, v_num=1]
Epoch 1:  55%|█████▍    | 889/1625 [13:46<11:24,  1.08it/s, loss=0.480, v_num=1]
Epoch 1:  55%|█████▍    | 889/1625 [13:46<11:24,  1.08it/s, loss=0.468, v_num=1]
Epoch 1:  55%|█████▍    | 890/1625 [13:46<11:22,  1.08it/s, loss=0.472, v_num=1]
Epoch 1:  55%|█████▍    | 891/1625 [13:47<11:21,  1.08it/s, loss=0.472, v_num=1]
Epoch 1:  55%|█████▍    | 891/1625 [13:47<11:21,  1.08it/s, loss=0.469, v_num=1]
Epoch 1:  55%|█████▍    | 892/1625 [13:47<11:19,  1.08it/s, loss=0.452, v_num=1]
Epoch 1:  55%|█████▍    | 893/1625 [13:47<11:18,  1.08it/s, loss=0.452, v_num=1]
Epoch 1:  55%|█████▍    | 893/1625 [13:47<11:18,  1.08it/s, loss=0.441, v_num=1]
Epoch 1:  55%|█████▌    | 894/1625 [13:48<11:17,  1.08it/s, loss=0.428, v_num=1]
Epoch 1:  55%|█████▌    | 895/1625 [13:49<11:16,  1.08it/s, loss=0.428, v_num=1]
Epoch 1:  55%|█████▌    | 895/1625 [13:49<11:16,  1.08it/s, loss=0.415, v_num=1]
Epoch 1:  55%|█████▌    | 896/1625 [13:50<11:15,  1.08it/s, loss=0.403, v_num=1]
Epoch 1:  55%|█████▌    | 897/1625 [13:51<11:14,  1.08it/s, loss=0.403, v_num=1]
Epoch 1:  55%|█████▌    | 897/1625 [13:51<11:14,  1.08it/s, loss=0.479, v_num=1]
Epoch 1:  55%|█████▌    | 898/1625 [13:52<11:13,  1.08it/s, loss=0.425, v_num=1]
Epoch 1:  55%|█████▌    | 899/1625 [13:52<11:12,  1.08it/s, loss=0.425, v_num=1]
Epoch 1:  55%|█████▌    | 899/1625 [13:52<11:12,  1.08it/s, loss=0.464, v_num=1]
Epoch 1:  55%|█████▌    | 900/1625 [13:52<11:10,  1.08it/s, loss=0.449, v_num=1]
Epoch 1:  55%|█████▌    | 901/1625 [13:53<11:09,  1.08it/s, loss=0.449, v_num=1]
Epoch 1:  55%|█████▌    | 901/1625 [13:53<11:09,  1.08it/s, loss=0.411, v_num=1]
Epoch 1:  56%|█████▌    | 902/1625 [13:53<11:08,  1.08it/s, loss=0.495, v_num=1]
Epoch 1:  56%|█████▌    | 903/1625 [13:54<11:07,  1.08it/s, loss=0.495, v_num=1]
Epoch 1:  56%|█████▌    | 903/1625 [13:54<11:07,  1.08it/s, loss=0.492, v_num=1]
Epoch 1:  56%|█████▌    | 904/1625 [13:54<11:05,  1.08it/s, loss=0.482, v_num=1]
Epoch 1:  56%|█████▌    | 905/1625 [13:55<11:04,  1.08it/s, loss=0.482, v_num=1]
Epoch 1:  56%|█████▌    | 905/1625 [13:55<11:04,  1.08it/s, loss=0.490, v_num=1]
Epoch 1:  56%|█████▌    | 906/1625 [13:55<11:03,  1.08it/s, loss=0.486, v_num=1]
Epoch 1:  56%|█████▌    | 907/1625 [13:55<11:01,  1.09it/s, loss=0.486, v_num=1]
Epoch 1:  56%|█████▌    | 907/1625 [13:55<11:01,  1.09it/s, loss=0.490, v_num=1]
Epoch 1:  56%|█████▌    | 908/1625 [13:56<11:00,  1.09it/s, loss=0.484, v_num=1]
Epoch 1:  56%|█████▌    | 909/1625 [14:00<11:01,  1.08it/s, loss=0.484, v_num=1]
Epoch 1:  56%|█████▌    | 909/1625 [14:00<11:01,  1.08it/s, loss=0.469, v_num=1]
Epoch 1:  56%|█████▌    | 910/1625 [14:02<11:02,  1.08it/s, loss=0.474, v_num=1]
Epoch 1:  56%|█████▌    | 911/1625 [14:02<11:00,  1.08it/s, loss=0.474, v_num=1]
Epoch 1:  56%|█████▌    | 911/1625 [14:02<11:00,  1.08it/s, loss=0.481, v_num=1]
Epoch 1:  56%|█████▌    | 912/1625 [14:03<10:59,  1.08it/s, loss=0.488, v_num=1]
Epoch 1:  56%|█████▌    | 913/1625 [14:05<10:59,  1.08it/s, loss=0.488, v_num=1]
Epoch 1:  56%|█████▌    | 913/1625 [14:05<10:59,  1.08it/s, loss=0.500, v_num=1]
Epoch 1:  56%|█████▌    | 914/1625 [14:07<10:59,  1.08it/s, loss=0.508, v_num=1]
Epoch 1:  56%|█████▋    | 915/1625 [14:07<10:57,  1.08it/s, loss=0.508, v_num=1]
Epoch 1:  56%|█████▋    | 915/1625 [14:07<10:57,  1.08it/s, loss=0.507, v_num=1]
Epoch 1:  56%|█████▋    | 916/1625 [14:09<10:57,  1.08it/s, loss=0.496, v_num=1]
Epoch 1:  56%|█████▋    | 917/1625 [14:11<10:57,  1.08it/s, loss=0.496, v_num=1]
Epoch 1:  56%|█████▋    | 917/1625 [14:11<10:57,  1.08it/s, loss=0.391, v_num=1]
Epoch 1:  56%|█████▋    | 918/1625 [14:13<10:57,  1.08it/s, loss=0.388, v_num=1]
Epoch 1:  57%|█████▋    | 919/1625 [14:15<10:57,  1.07it/s, loss=0.388, v_num=1]
Epoch 1:  57%|█████▋    | 919/1625 [14:15<10:57,  1.07it/s, loss=0.387, v_num=1]
Epoch 1:  57%|█████▋    | 920/1625 [14:18<10:57,  1.07it/s, loss=0.397, v_num=1]
Epoch 1:  57%|█████▋    | 921/1625 [14:20<10:58,  1.07it/s, loss=0.397, v_num=1]
Epoch 1:  57%|█████▋    | 921/1625 [14:20<10:58,  1.07it/s, loss=0.454, v_num=1]
Epoch 1:  57%|█████▋    | 922/1625 [14:21<10:56,  1.07it/s, loss=0.409, v_num=1]
Epoch 1:  57%|█████▋    | 923/1625 [14:25<10:58,  1.07it/s, loss=0.409, v_num=1]
Epoch 1:  57%|█████▋    | 923/1625 [14:25<10:58,  1.07it/s, loss=0.414, v_num=1]
Epoch 1:  57%|█████▋    | 924/1625 [14:27<10:58,  1.07it/s, loss=0.425, v_num=1]
Epoch 1:  57%|█████▋    | 925/1625 [14:27<10:56,  1.07it/s, loss=0.425, v_num=1]
Epoch 1:  57%|█████▋    | 925/1625 [14:27<10:56,  1.07it/s, loss=0.425, v_num=1]
Epoch 1:  57%|█████▋    | 926/1625 [14:30<10:56,  1.06it/s, loss=0.445, v_num=1]
Epoch 1:  57%|█████▋    | 927/1625 [14:32<10:56,  1.06it/s, loss=0.445, v_num=1]
Epoch 1:  57%|█████▋    | 927/1625 [14:32<10:56,  1.06it/s, loss=0.535, v_num=1]
Epoch 1:  57%|█████▋    | 928/1625 [14:32<10:55,  1.06it/s, loss=0.534, v_num=1]
Epoch 1:  57%|█████▋    | 929/1625 [14:33<10:54,  1.06it/s, loss=0.534, v_num=1]
Epoch 1:  57%|█████▋    | 929/1625 [14:33<10:54,  1.06it/s, loss=0.536, v_num=1]
Epoch 1:  57%|█████▋    | 930/1625 [14:33<10:53,  1.06it/s, loss=0.525, v_num=1]
Epoch 1:  57%|█████▋    | 931/1625 [14:34<10:52,  1.06it/s, loss=0.525, v_num=1]
Epoch 1:  57%|█████▋    | 931/1625 [14:34<10:52,  1.06it/s, loss=0.512, v_num=1]
Epoch 1:  57%|█████▋    | 932/1625 [14:35<10:51,  1.06it/s, loss=0.507, v_num=1]
Epoch 1:  57%|█████▋    | 933/1625 [14:36<10:49,  1.06it/s, loss=0.507, v_num=1]
Epoch 1:  57%|█████▋    | 933/1625 [14:36<10:49,  1.06it/s, loss=0.504, v_num=1]
Epoch 1:  57%|█████▋    | 934/1625 [14:36<10:48,  1.07it/s, loss=0.500, v_num=1]
Epoch 1:  58%|█████▊    | 935/1625 [14:36<10:47,  1.07it/s, loss=0.500, v_num=1]
Epoch 1:  58%|█████▊    | 935/1625 [14:36<10:47,  1.07it/s, loss=0.496, v_num=1]
Epoch 1:  58%|█████▊    | 936/1625 [14:37<10:45,  1.07it/s, loss=0.501, v_num=1]
Epoch 1:  58%|█████▊    | 937/1625 [14:38<10:45,  1.07it/s, loss=0.501, v_num=1]
Epoch 1:  58%|█████▊    | 937/1625 [14:38<10:45,  1.07it/s, loss=0.493, v_num=1]
Epoch 1:  58%|█████▊    | 938/1625 [14:40<10:44,  1.07it/s, loss=0.503, v_num=1]
Epoch 1:  58%|█████▊    | 939/1625 [14:42<10:44,  1.06it/s, loss=0.503, v_num=1]
Epoch 1:  58%|█████▊    | 939/1625 [14:42<10:44,  1.06it/s, loss=0.476, v_num=1]
Epoch 1:  58%|█████▊    | 940/1625 [14:42<10:43,  1.07it/s, loss=0.467, v_num=1]
Epoch 1:  58%|█████▊    | 941/1625 [14:43<10:42,  1.07it/s, loss=0.467, v_num=1]
Epoch 1:  58%|█████▊    | 941/1625 [14:43<10:42,  1.07it/s, loss=0.406, v_num=1]
Epoch 1:  58%|█████▊    | 942/1625 [14:46<10:42,  1.06it/s, loss=0.357, v_num=1]
Epoch 1:  58%|█████▊    | 943/1625 [14:46<10:41,  1.06it/s, loss=0.357, v_num=1]
Epoch 1:  58%|█████▊    | 943/1625 [14:46<10:41,  1.06it/s, loss=0.371, v_num=1]
Epoch 1:  58%|█████▊    | 944/1625 [14:46<10:39,  1.06it/s, loss=0.360, v_num=1]
Epoch 1:  58%|█████▊    | 945/1625 [14:47<10:38,  1.07it/s, loss=0.360, v_num=1]
Epoch 1:  58%|█████▊    | 945/1625 [14:47<10:38,  1.07it/s, loss=0.389, v_num=1]
Epoch 1:  58%|█████▊    | 946/1625 [14:48<10:37,  1.07it/s, loss=0.368, v_num=1]
Epoch 1:  58%|█████▊    | 947/1625 [14:50<10:37,  1.06it/s, loss=0.368, v_num=1]
Epoch 1:  58%|█████▊    | 947/1625 [14:50<10:37,  1.06it/s, loss=0.267, v_num=1]
Epoch 1:  58%|█████▊    | 948/1625 [14:52<10:37,  1.06it/s, loss=0.263, v_num=1]
Epoch 1:  58%|█████▊    | 949/1625 [14:55<10:38,  1.06it/s, loss=0.263, v_num=1]
Epoch 1:  58%|█████▊    | 949/1625 [14:55<10:38,  1.06it/s, loss=0.314, v_num=1]
Epoch 1:  58%|█████▊    | 950/1625 [14:56<10:36,  1.06it/s, loss=0.310, v_num=1]
Epoch 1:  59%|█████▊    | 951/1625 [14:57<10:35,  1.06it/s, loss=0.310, v_num=1]
Epoch 1:  59%|█████▊    | 951/1625 [14:57<10:35,  1.06it/s, loss=0.315, v_num=1]
Epoch 1:  59%|█████▊    | 952/1625 [14:58<10:35,  1.06it/s, loss=0.320, v_num=1]
Epoch 1:  59%|█████▊    | 953/1625 [14:59<10:34,  1.06it/s, loss=0.320, v_num=1]
Epoch 1:  59%|█████▊    | 953/1625 [14:59<10:34,  1.06it/s, loss=0.311, v_num=1]
Epoch 1:  59%|█████▊    | 954/1625 [15:00<10:33,  1.06it/s, loss=0.309, v_num=1]
Epoch 1:  59%|█████▉    | 955/1625 [15:03<10:33,  1.06it/s, loss=0.309, v_num=1]
Epoch 1:  59%|█████▉    | 955/1625 [15:03<10:33,  1.06it/s, loss=0.324, v_num=1]
Epoch 1:  59%|█████▉    | 956/1625 [15:06<10:34,  1.05it/s, loss=0.301, v_num=1]
Epoch 1:  59%|█████▉    | 957/1625 [15:07<10:33,  1.05it/s, loss=0.301, v_num=1]
Epoch 1:  59%|█████▉    | 957/1625 [15:07<10:33,  1.05it/s, loss=0.309, v_num=1]
Epoch 1:  59%|█████▉    | 958/1625 [15:07<10:32,  1.06it/s, loss=0.367, v_num=1]
Epoch 1:  59%|█████▉    | 959/1625 [15:08<10:30,  1.06it/s, loss=0.367, v_num=1]
Epoch 1:  59%|█████▉    | 959/1625 [15:08<10:30,  1.06it/s, loss=0.402, v_num=1]
