Fri Sep 25 22:11:12 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   20C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({2: 184, 3: 173, 4: 169, 1: 168, 5: 163, 0: 159})
balancing...
0 159
1 168
2 184
3 173
4 169
5 163
Counter({2: 185, 0: 184, 1: 184, 3: 184, 4: 184, 5: 184})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1359 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1359 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1359 [00:07<2:43:25,  7.22s/it]
Epoch 1:   0%|          | 1/1359 [00:07<2:43:26,  7.22s/it, loss=nan, v_num=2]
Epoch 2:  62%|██████▏   | 837/1359 [17:21<10:49,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 837/1359 [17:21<10:49,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 838/1359 [17:22<10:47,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 838/1359 [17:22<10:47,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 839/1359 [17:26<10:48,  1.25s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 839/1359 [17:26<10:48,  1.25s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 840/1359 [17:27<10:47,  1.25s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 840/1359 [17:27<10:47,  1.25s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 841/1359 [17:28<10:45,  1.25s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 841/1359 [17:28<10:45,  1.25s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 842/1359 [17:28<10:43,  1.25s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 842/1359 [17:28<10:43,  1.25s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 843/1359 [17:29<10:42,  1.25s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 843/1359 [17:29<10:42,  1.25s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 844/1359 [17:30<10:40,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 844/1359 [17:30<10:40,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 845/1359 [17:31<10:39,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 845/1359 [17:31<10:39,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 846/1359 [17:32<10:38,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 846/1359 [17:32<10:38,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 847/1359 [17:33<10:36,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 847/1359 [17:33<10:36,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 848/1359 [17:34<10:35,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 848/1359 [17:34<10:35,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 849/1359 [17:35<10:33,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  62%|██████▏   | 849/1359 [17:35<10:33,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  63%|██████▎   | 850/1359 [17:35<10:32,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  63%|██████▎   | 850/1359 [17:35<10:32,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 851/1359 [17:37<10:30,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 851/1359 [17:37<10:30,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 852/1359 [17:37<10:29,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 852/1359 [17:37<10:29,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 853/1359 [17:38<10:28,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 853/1359 [17:38<10:28,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 854/1359 [17:43<10:28,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 854/1359 [17:43<10:28,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 855/1359 [17:45<10:27,  1.25s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 855/1359 [17:45<10:27,  1.25s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 856/1359 [17:45<10:26,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 856/1359 [17:45<10:26,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 857/1359 [17:45<10:24,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 857/1359 [17:45<10:24,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 858/1359 [17:46<10:22,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 858/1359 [17:46<10:22,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 859/1359 [17:46<10:20,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 859/1359 [17:46<10:20,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 860/1359 [17:47<10:19,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 860/1359 [17:47<10:19,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 861/1359 [17:52<10:20,  1.25s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 861/1359 [17:52<10:20,  1.25s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 862/1359 [17:54<10:19,  1.25s/it, loss=0.133, v_num=2]
Epoch 2:  63%|██████▎   | 862/1359 [17:54<10:19,  1.25s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▎   | 863/1359 [17:54<10:17,  1.25s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▎   | 863/1359 [17:54<10:17,  1.25s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▎   | 864/1359 [17:56<10:16,  1.25s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▎   | 864/1359 [17:56<10:16,  1.25s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▎   | 865/1359 [17:57<10:15,  1.25s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▎   | 865/1359 [17:57<10:15,  1.25s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▎   | 866/1359 [17:57<10:13,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▎   | 866/1359 [17:57<10:13,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 867/1359 [17:58<10:12,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 867/1359 [17:58<10:12,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 868/1359 [17:58<10:10,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 868/1359 [17:58<10:10,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 869/1359 [17:59<10:08,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 869/1359 [17:59<10:08,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 870/1359 [17:59<10:06,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 870/1359 [17:59<10:06,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 871/1359 [17:59<10:05,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 871/1359 [17:59<10:05,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 872/1359 [18:00<10:03,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 872/1359 [18:00<10:03,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 873/1359 [18:00<10:01,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 873/1359 [18:00<10:01,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 874/1359 [18:01<09:59,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 874/1359 [18:01<09:59,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 875/1359 [18:03<09:59,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 875/1359 [18:03<09:59,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 876/1359 [18:07<09:59,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  64%|██████▍   | 876/1359 [18:07<09:59,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  65%|██████▍   | 877/1359 [18:08<09:58,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  65%|██████▍   | 877/1359 [18:08<09:58,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  65%|██████▍   | 878/1359 [18:09<09:57,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  65%|██████▍   | 878/1359 [18:09<09:57,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  65%|██████▍   | 879/1359 [18:11<09:55,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  65%|██████▍   | 879/1359 [18:11<09:55,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  65%|██████▍   | 880/1359 [18:13<09:54,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  65%|██████▍   | 880/1359 [18:13<09:54,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▍   | 881/1359 [18:14<09:53,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▍   | 881/1359 [18:14<09:53,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▍   | 882/1359 [18:14<09:51,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▍   | 882/1359 [18:14<09:51,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▍   | 883/1359 [18:14<09:50,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▍   | 883/1359 [18:14<09:50,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▌   | 884/1359 [18:15<09:48,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▌   | 884/1359 [18:15<09:48,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▌   | 885/1359 [18:15<09:46,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▌   | 885/1359 [18:15<09:46,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▌   | 886/1359 [18:16<09:45,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▌   | 886/1359 [18:16<09:45,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▌   | 887/1359 [18:16<09:43,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▌   | 887/1359 [18:16<09:43,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▌   | 888/1359 [18:16<09:41,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▌   | 888/1359 [18:16<09:41,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▌   | 889/1359 [18:17<09:40,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▌   | 889/1359 [18:17<09:40,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▌   | 890/1359 [18:18<09:38,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  65%|██████▌   | 890/1359 [18:18<09:38,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 891/1359 [18:19<09:37,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 891/1359 [18:19<09:37,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 892/1359 [18:21<09:36,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 892/1359 [18:21<09:36,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 893/1359 [18:22<09:35,  1.24s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 893/1359 [18:22<09:35,  1.24s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 894/1359 [18:27<09:36,  1.24s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 894/1359 [18:27<09:36,  1.24s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 895/1359 [18:29<09:35,  1.24s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 895/1359 [18:29<09:35,  1.24s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 896/1359 [18:30<09:33,  1.24s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 896/1359 [18:30<09:33,  1.24s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 897/1359 [18:31<09:32,  1.24s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 897/1359 [18:31<09:32,  1.24s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 898/1359 [18:32<09:30,  1.24s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 898/1359 [18:32<09:30,  1.24s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 899/1359 [18:32<09:29,  1.24s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 899/1359 [18:32<09:29,  1.24s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 900/1359 [18:35<09:28,  1.24s/it, loss=0.135, v_num=2]
Epoch 2:  66%|██████▌   | 900/1359 [18:35<09:28,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  66%|██████▋   | 901/1359 [18:35<09:27,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  66%|██████▋   | 901/1359 [18:35<09:27,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  66%|██████▋   | 902/1359 [18:35<09:25,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  66%|██████▋   | 902/1359 [18:35<09:25,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  66%|██████▋   | 903/1359 [18:37<09:24,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  66%|██████▋   | 903/1359 [18:37<09:24,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  67%|██████▋   | 904/1359 [18:39<09:23,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  67%|██████▋   | 904/1359 [18:39<09:23,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  67%|██████▋   | 905/1359 [18:40<09:21,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  67%|██████▋   | 905/1359 [18:40<09:21,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  67%|██████▋   | 906/1359 [18:40<09:20,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  67%|██████▋   | 906/1359 [18:40<09:20,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  67%|██████▋   | 907/1359 [18:41<09:18,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  67%|██████▋   | 907/1359 [18:41<09:18,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  67%|██████▋   | 908/1359 [18:41<09:17,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  67%|██████▋   | 908/1359 [18:41<09:17,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  67%|██████▋   | 909/1359 [18:42<09:15,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  67%|██████▋   | 909/1359 [18:42<09:15,  1.24s/it, loss=0.134, v_num=2]
Epoch 2:  67%|██████▋   | 910/1359 [18:43<09:14,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  67%|██████▋   | 910/1359 [18:43<09:14,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  67%|██████▋   | 911/1359 [18:48<09:14,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  67%|██████▋   | 911/1359 [18:48<09:14,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  67%|██████▋   | 912/1359 [18:50<09:13,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  67%|██████▋   | 912/1359 [18:50<09:13,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  67%|██████▋   | 913/1359 [18:51<09:12,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  67%|██████▋   | 913/1359 [18:51<09:12,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  67%|██████▋   | 914/1359 [18:52<09:11,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  67%|██████▋   | 914/1359 [18:52<09:11,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  67%|██████▋   | 915/1359 [18:53<09:09,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  67%|██████▋   | 915/1359 [18:53<09:09,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  67%|██████▋   | 916/1359 [18:55<09:09,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  67%|██████▋   | 916/1359 [18:55<09:09,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  67%|██████▋   | 917/1359 [18:56<09:07,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  67%|██████▋   | 917/1359 [18:56<09:07,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  68%|██████▊   | 918/1359 [18:56<09:06,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  68%|██████▊   | 918/1359 [18:56<09:06,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  68%|██████▊   | 919/1359 [18:57<09:04,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  68%|██████▊   | 919/1359 [18:57<09:04,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  68%|██████▊   | 920/1359 [18:58<09:03,  1.24s/it, loss=0.133, v_num=2]
Epoch 2:  68%|██████▊   | 920/1359 [18:58<09:03,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 921/1359 [18:59<09:02,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 921/1359 [18:59<09:02,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 922/1359 [19:01<09:00,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 922/1359 [19:01<09:00,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 923/1359 [19:04<09:00,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 923/1359 [19:04<09:00,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 924/1359 [19:06<08:59,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 924/1359 [19:06<08:59,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 925/1359 [19:08<08:58,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 925/1359 [19:08<08:58,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 926/1359 [19:09<08:57,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 926/1359 [19:09<08:57,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 927/1359 [19:09<08:55,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 927/1359 [19:09<08:55,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 928/1359 [19:10<08:54,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 928/1359 [19:10<08:54,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 929/1359 [19:10<08:52,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 929/1359 [19:10<08:52,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 930/1359 [19:11<08:51,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  68%|██████▊   | 930/1359 [19:11<08:51,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▊   | 931/1359 [19:11<08:49,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▊   | 931/1359 [19:11<08:49,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▊   | 932/1359 [19:12<08:48,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▊   | 932/1359 [19:12<08:48,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▊   | 933/1359 [19:13<08:46,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▊   | 933/1359 [19:13<08:46,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▊   | 934/1359 [19:13<08:45,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▊   | 934/1359 [19:13<08:45,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▉   | 935/1359 [19:14<08:43,  1.23s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▉   | 935/1359 [19:14<08:43,  1.23s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▉   | 936/1359 [19:14<08:41,  1.23s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▉   | 936/1359 [19:14<08:41,  1.23s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▉   | 937/1359 [19:15<08:40,  1.23s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▉   | 937/1359 [19:15<08:40,  1.23s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▉   | 938/1359 [19:16<08:38,  1.23s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▉   | 938/1359 [19:16<08:38,  1.23s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▉   | 939/1359 [19:17<08:37,  1.23s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▉   | 939/1359 [19:17<08:37,  1.23s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▉   | 940/1359 [19:18<08:36,  1.23s/it, loss=0.131, v_num=2]
Epoch 2:  69%|██████▉   | 940/1359 [19:18<08:36,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  69%|██████▉   | 941/1359 [19:19<08:35,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  69%|██████▉   | 941/1359 [19:19<08:35,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  69%|██████▉   | 942/1359 [19:23<08:35,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  69%|██████▉   | 942/1359 [19:23<08:35,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  69%|██████▉   | 943/1359 [19:25<08:34,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  69%|██████▉   | 943/1359 [19:25<08:34,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  69%|██████▉   | 944/1359 [19:25<08:32,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  69%|██████▉   | 944/1359 [19:25<08:32,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  70%|██████▉   | 945/1359 [19:26<08:31,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  70%|██████▉   | 945/1359 [19:26<08:31,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  70%|██████▉   | 946/1359 [19:27<08:29,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  70%|██████▉   | 946/1359 [19:27<08:29,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  70%|██████▉   | 947/1359 [19:28<08:28,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  70%|██████▉   | 947/1359 [19:28<08:28,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  70%|██████▉   | 948/1359 [19:31<08:27,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  70%|██████▉   | 948/1359 [19:31<08:27,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  70%|██████▉   | 949/1359 [19:32<08:26,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  70%|██████▉   | 949/1359 [19:32<08:26,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  70%|██████▉   | 950/1359 [19:35<08:26,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  70%|██████▉   | 950/1359 [19:35<08:26,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  70%|██████▉   | 951/1359 [19:37<08:25,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  70%|██████▉   | 951/1359 [19:37<08:25,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  70%|███████   | 952/1359 [19:38<08:23,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  70%|███████   | 952/1359 [19:38<08:23,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  70%|███████   | 953/1359 [19:39<08:22,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  70%|███████   | 953/1359 [19:39<08:22,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  70%|███████   | 954/1359 [19:40<08:21,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  70%|███████   | 954/1359 [19:40<08:21,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  70%|███████   | 955/1359 [19:41<08:19,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  70%|███████   | 955/1359 [19:41<08:19,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  70%|███████   | 956/1359 [19:42<08:18,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  70%|███████   | 956/1359 [19:42<08:18,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  70%|███████   | 957/1359 [19:42<08:16,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  70%|███████   | 957/1359 [19:42<08:16,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  70%|███████   | 958/1359 [19:44<08:15,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  70%|███████   | 958/1359 [19:44<08:15,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  71%|███████   | 959/1359 [19:46<08:14,  1.24s/it, loss=0.131, v_num=2]
